"x","y","label"
1.75,5.17824605564949,1
1.85,5.27559024682451,1
1.95,5.37018083135129,1
2.05,5.46107269137671,1
2.15,5.54735766548027,1
2.25,5.62817362272274,1
2.35,5.70271307677355,1
2.45,5.77023125404731,1
2.55,5.83005353523522,1
2.65,5.88158219587829,1
2.75,5.92430237863246,1
2.85,5.95778723755309,1
2.95,5.98170220299845,1
3.05,5.99580832453906,1
3.15,5.99996465847134,1
3.25,5.99412967608055,1
3.35,5.97836167858193,1
3.45,5.9528182145943,1
3.55,5.91775450596628,1
3.65,5.87352089768394,1
3.75,5.82055935733956,1
3.85,5.75939905913751,1
3.95,5.69065109656051,1
4.05,5.61500237652557,1
4.15,5.53320875603715,1
4.25,5.44608748991379,1
4.35,5.35450906504813,1
4.45,5.25938850278963,1
4.55,5.16167621635369,1
4.65,5.06234851460699,1
4.75,5.03760215288798,1
4.85,5.13717711210091,1
4.95,5.23538144295445,1
5.05,5.33123392023675,1
5.15,5.42377681767943,1
5.25,5.51208547724184,1
5.35,5.59527754798861,1
5.45,5.67252180224847,1
5.55,5.74304644096641,1
5.65,5.80614680526472,1
5.75,5.86119241716152,1
5.85,5.90763327909841,1
5.95,5.94500536933423,1
6.05,5.9729352782969,1
6.15,5.99114393956847,1
6.25,5.9994494182245,1
6.35,5.99776872866768,1
6.45,5.98611866379251,1
6.55,5.96461562719622,1
6.65,5.93347447011251,1
6.75,5.89300634468908,1
6.85,5.84361559505816,1
6.95,5.78579571726366,1
7.05,5.72012442841179,1
7.15,5.64725789431272,1
7.25,5.5679241732887,1
7.35,5.48291594165594,1
7.45,5.39308257356494,1
7.55,5.29932165433471,1
7.65,5.20257001207694,1
7.75,5.10379435721925,1
7.85,5.00398162345408,1
7.95,5.0958708933765,1
8.05,5.19476549993116,1
8.15,5.29171407399143,1
8.25,5.38574793745222,1
8.35,5.47592753503331,1
8.45,5.56135182200507,1
8.55,5.6411672671296,1
8.65,5.71457638086269,1
8.75,5.78084568360575,1
8.85,5.83931303439148,1
8.95,5.88939424677758,1
9.05,5.93058892584453,1
9.15,5.96248546797624,1
9.25,5.98476517346732,1
9.35,5.99720543086521,1
9.45,5.99968194123019,1
9.55,5.9921699600893,1
9.65,5.97474454467499,1
9.75,5.94757980397799,1
9.85,5.91094715910789,1
9.95,5.86521263134307,1
10.05,5.81083318496715,1
10.15,5.74835216143285,1
10.25,5.67839385047384,1
10.35,5.6016572524081,1
10.45,5.51890909395774,1
10.55,5.4309761673691,1
10.65,5.33873706937788,1
10.75,5.24311342256103,1
1.75,-10.1782460556495,2
1.85,-10.2755902468245,2
1.95,-10.3701808313513,2
2.05,-10.4610726913767,2
2.15,-10.5473576654803,2
2.25,-10.6281736227227,2
2.35,-10.7027130767736,2
2.45,-10.7702312540473,2
2.55,-10.8300535352352,2
2.65,-10.8815821958783,2
2.75,-10.9243023786325,2
2.85,-10.9577872375531,2
2.95,-10.9817022029985,2
3.05,-10.9958083245391,2
3.15,-10.9999646584713,2
3.25,-10.9941296760805,2
3.35,-10.9783616785819,2
3.45,-10.9528182145943,2
3.55,-10.9177545059663,2
3.65,-10.8735208976839,2
3.75,-10.8205593573396,2
3.85,-10.7593990591375,2
3.95,-10.6906510965605,2
4.05,-10.6150023765256,2
4.15,-10.5332087560372,2
4.25,-10.4460874899138,2
4.35,-10.3545090650481,2
4.45,-10.2593885027896,2
4.55,-10.1616762163537,2
4.65,-10.062348514607,2
4.75,-10.037602152888,2
4.85,-10.1371771121009,2
4.95,-10.2353814429545,2
5.05,-10.3312339202368,2
5.15,-10.4237768176794,2
5.25,-10.5120854772418,2
5.35,-10.5952775479886,2
5.45,-10.6725218022485,2
5.55,-10.7430464409664,2
5.65,-10.8061468052647,2
5.75,-10.8611924171615,2
5.85,-10.9076332790984,2
5.95,-10.9450053693342,2
6.05,-10.9729352782969,2
6.15,-10.9911439395685,2
6.25,-10.9994494182245,2
6.35,-10.9977687286677,2
6.45,-10.9861186637925,2
6.55,-10.9646156271962,2
6.65,-10.9334744701125,2
6.75,-10.8930063446891,2
6.85,-10.8436155950582,2
6.95,-10.7857957172637,2
7.05,-10.7201244284118,2
7.15,-10.6472578943127,2
7.25,-10.5679241732887,2
7.35,-10.4829159416559,2
7.45,-10.3930825735649,2
7.55,-10.2993216543347,2
7.65,-10.2025700120769,2
7.75,-10.1037943572193,2
7.85,-10.0039816234541,2
7.95,-10.0958708933765,2
8.05,-10.1947654999312,2
8.15,-10.2917140739914,2
8.25,-10.3857479374522,2
